,State,Households,Married_couple_households_with_no_children,Households_with_1_or_more_children,Married_couple_households_with_1_or_more_children,Median_household_income,Children_below_poverty_level,Children_at_or_above_poverty_level,Children_in_married_couple_families_below_poverty_level,Children_in_married_couple_families_at_or_above_poverty_level,Children_in_female_householder_families_below_poverty_level,Children_in_female_householder_families_at_or_above_poverty_level,Children_in_male_householder_families_below_poverty_level,Children_in_male_householder_families_at_or_above_poverty_level,Number_of_married-couple_families_below_the_poverty_level_where_householder_did_not_graduate_high_school,Number_of_married-couple_families_at_or_above_the_poverty_level_where_householder_did_not_graduate_high_school,Number_of_married-couple_families_below_the_poverty_level_where_householder's_highest_education_=_high_school_graduate/equivalent,Number_of_married-couple_families_at_or_above_the_poverty_level_where_householder's_highest_education_=_high_school_graduate/equivalent,Number_of_married-couple_families_below_the_poverty_level_where_householder's_highest_education_=_some_college_or_associate's_degree,Number_of_married-couple_families_at_or_above_the_poverty_level_where_householder's_highest_education_=_some_college_or_associate's_degree,Number_of_married-couple_families_below_the_poverty_level_where_householder's_highest_education_level_=_bachelor's_degree_or_higher,Number_of_married-couple_families_at_or_above_the_poverty_level_where_householder's_highest_education_level_=_bachelor's_degree_or_higher,Number_of_female-householder_families_below_the_poverty_level_where_householder_did_not_graduate_high_school,Number_of_female-householder_families_at_or_above_the_poverty_level_where_householder_did_not_graduate_high_school,Number_of_female-householder_families_below_the_poverty_level_where_householder's_highest_education_=_high_school_graduate/equivalent,Number_of_female-householder_families_at_or_above_the_poverty_level_where_householder's_highest_education_=_high_school_graduate/equivalent,Number_of_female-householder_families_below_the_poverty_level_where_householder's_highest_education_=_some_college_or_associate's_degree,Number_of_female-householder_families_at_or_above_the_poverty_level_where_householder's_highest_education_=_some_college_or_associate's_degree,Number_of_female-householder_families_below_the_poverty_level_where_householder's_highest_education_level_=_bachelor's_degree_or_higher,Number_of_female-householder_families_at_or_above_the_poverty_level_where_householder's_highest_education_level_=_bachelor's_degree_or_higher,Total_number_of_individuals_25+y/o_in_table_B16010,Number_of_individuals_25+y/o_who_did_not_graduate_high_school,Number_of_individuals_25+y/o_whose_highest_education_level_=_high_school_graduate/equivalent,Number_of_individuals_25+_y/o_whose_highest_education_level_=_some_college/associate's_degree,Number_of_individuals_25+_y/o_whose_highest_education_level_=_bachelor's_degree_or_higher,Married_couple_households_with_one_or_more_children_as_proportion_of_all_households,Married_couple_households_with_one_or_more_children_as_proportion_of_all_households_with_one_or_more_children,Proportion_of_children_below_poverty_level,Proportion_of_children_in_married_couple_families_below_poverty_level,Proportion_of_children_in_female_householder_families_below_poverty_level,Proportion_of_children_in_male_householder_families_below_poverty_level,Proportion_of_married-couple_families_below_the_poverty_level_where_householder_did_not_graduate_high_school,Proportion_of_married-couple_families_below_the_poverty_level_where_householder's_highest_education_=_high_school_graduate/equivalent,Proportion_of_married-couple_families_below_the_poverty_level_where_householder's_highest_education_=_some_college_or_associate's_degree,Proportion_of_married-couple_families_below_the_poverty_level_where_householder's_highest_education_level_=_bachelor's_degree_or_higher,Proportion_of_female-householder_families_below_the_poverty_level_where_householder_did_not_graduate_high_school,Proportion_of_female-householder_families_below_the_poverty_level_where_householder's_highest_education_=_high_school_graduate/equivalent,Proportion_of_female-householder_families_below_the_poverty_level_where_householder's_highest_education_=_some_college_or_associate's_degree,Proportion_of_female-householder_families_below_the_poverty_level_where_householder's_highest_education_level_=_bachelor's_degree_or_higher,Proportion_of_individuals_25+y/o_who_did_not_graduate_high_school,Proportion_of_individuals_25+y/o_whose_highest_education_level_=_high_school_graduate/equivalent,Proportion_of_individuals_25+_y/o_whose_highest_education_level_=_some_college/associate's_degree,Proportion_of_individuals_25+_y/o_whose_highest_education_level_=_bachelor's_degree_or_higher
0,Utah,998891.0,291726.0,402100.0,316681.0,71414.0,85107.0,831284.0,35661.0,717052.0,43989.0,74349.0,5457.0,39883.0,2666.0,26148.0,4136.0,93939.0,7753.0,211905.0,7503.0,254357.0,5781.0,6200.0,5526.0,19116.0,7031.0,27318.0,2046.0,17507.0,1871902.0,142082.0,423407.0,653968.0,652445.0,0.3170325891413578,0.7875677692116388,0.09287192912195777,0.04737662296253685,0.371723368655884,0.12035730039700045,0.09252446727285348,0.04217180729033903,0.035295777982135866,0.02865271519132361,0.48251398046907606,0.22425127830533237,0.20469300416314887,0.1046386743722191,0.0759024778006541,0.22619079417619084,0.3493601694960527,0.34854655852710237
1,Alaska,254551.0,67498.0,87148.0,60326.0,74346.0,24235.0,154802.0,9682.0,121297.0,10356.0,20332.0,4197.0,13173.0,524.0,4790.0,2036.0,23936.0,1764.0,45952.0,730.0,48092.0,920.0,879.0,2428.0,5654.0,1312.0,7873.0,197.0,4827.0,485353.0,32444.0,137293.0,169188.0,146428.0,0.23698983700712234,0.6922247211639969,0.13536308137424108,0.07392024675711374,0.3374608967674661,0.24162348877374784,0.09860745201354912,0.07839211458493762,0.03696873166233548,0.014952275613452951,0.5113952195664258,0.3004206879485276,0.14284158954817638,0.039211783439490444,0.06684619235896348,0.2828724660195775,0.3485875228957068,0.3016938187257522
2,Texas,9776083.0,2580101.0,3491908.0,2291873.0,60629.0,1522277.0,5763093.0,565024.0,4319511.0,850919.0,1029673.0,106334.0,413909.0,123036.0,520818.0,82605.0,878836.0,69927.0,1314970.0,40674.0,1841108.0,118577.0,138178.0,124727.0,237504.0,116301.0,348493.0,27805.0,241165.0,18477097.0,2963969.0,4627856.0,5284495.0,5600777.0,0.2344367370858042,0.6563383113186259,0.20894985429703639,0.11567610837060231,0.4524740081846568,0.20439294714200865,0.19109301176974905,0.08591790863921966,0.05049256370690383,0.02161461848396892,0.46182937041148175,0.34432999936504605,0.2502205278037152,0.10337584117187791,0.160413131997954,0.25046445337165246,0.28600244941074887,0.3031199652196446
3,Idaho,640270.0,202643.0,204505.0,146171.0,55583.0,61058.0,376332.0,24240.0,309008.0,33443.0,42861.0,3375.0,24463.0,2031.0,21585.0,4848.0,71711.0,6114.0,123034.0,3454.0,116037.0,3500.0,3507.0,5858.0,10749.0,5462.0,19309.0,1069.0,10847.0,1143747.0,103868.0,318218.0,405399.0,316262.0,0.22829587517765942,0.7147551404611134,0.13959624134067994,0.07273862108699827,0.4382863283707276,0.12123715784179898,0.0860010162601626,0.06332371112475346,0.047341035091522904,0.028905942706982116,0.4995004995004995,0.35274281929306917,0.22049977796617012,0.08971131252098019,0.09081379011267351,0.2782241177463198,0.3544481428148008,0.2765139493262059
4,California,13072122.0,3489337.0,4366906.0,2969086.0,75277.0,1504746.0,7320551.0,583498.0,5509268.0,779720.0,1207022.0,141528.0,604261.0,130618.0,727621.0,79638.0,947029.0,80873.0,1747323.0,57701.0,2687620.0,122114.0,199904.0,100257.0,284046.0,112808.0,469198.0,37124.0,359633.0,26815644.0,4355017.0,5559362.0,7730189.0,9171076.0,0.22713114213591337,0.679906093696544,0.17050372355740548,0.09576898242932684,0.3924616281328929,0.1897694924435732,0.15219303713767376,0.07756945533459242,0.04423650418226492,0.021017942892652627,0.37921482650038196,0.26088008680650426,0.19382618048611183,0.09356860748518615,0.16240583295333128,0.20731786266255622,0.28827161488271547,0.342004689501397
5,New Jersey,3249567.0,940816.0,1026075.0,722978.0,81740.0,259521.0,1666275.0,83358.0,1302538.0,153674.0,254796.0,22489.0,108941.0,14340.0,94409.0,16428.0,311399.0,11266.0,350618.0,13648.0,851686.0,19908.0,28655.0,28909.0,96051.0,24835.0,95330.0,10561.0,105142.0,6189243.0,607496.0,1629398.0,1427357.0,2524992.0,0.2224844109999886,0.7046054138342713,0.13476037960407022,0.06014737036545311,0.3762185717433349,0.17111009662938445,0.13186328150143908,0.0501117967708578,0.031131522808413747,0.01577194470574368,0.4099417251817227,0.23134603072983354,0.2066741563683269,0.09127680354009836,0.09815352216741208,0.26326289014666254,0.23061899492393495,0.40796459276199043
6,Hawaii,455309.0,135434.0,141643.0,99728.0,80212.0,34407.0,261742.0,8258.0,205336.0,23508.0,40920.0,2641.0,15486.0,1057.0,10170.0,2081.0,45942.0,2228.0,75297.0,886.0,97501.0,1678.0,3820.0,3461.0,12700.0,3564.0,17617.0,1255.0,14440.0,995589.0,80079.0,266728.0,315209.0,333573.0,0.21903366724576057,0.7040799757135898,0.11618138166936239,0.03866213470415836,0.36487241571987333,0.1456942682186793,0.09414803598467979,0.04333340274451825,0.02873911641405998,0.009005254759266976,0.30520189159694433,0.21415753975620322,0.1682640101978188,0.07996177126473399,0.08043379346296514,0.2679097499068391,0.31660554706811744,0.33505090956207834
7,Kansas,1133408.0,325328.0,353633.0,245412.0,58218.0,99649.0,588044.0,32110.0,465345.0,55152.0,84759.0,12387.0,37940.0,5182.0,32037.0,7182.0,106739.0,6063.0,173901.0,2640.0,236996.0,5920.0,8307.0,9112.0,18193.0,11428.0,31046.0,2361.0,22841.0,1911426.0,172033.0,485753.0,607497.0,646143.0,0.2165257347751207,0.6939736958937656,0.14490332168569406,0.06454855213034345,0.39419345155134333,0.24613030778707254,0.13922996319084338,0.0630436881698721,0.03369007134760285,0.011016708674823482,0.4161102129753286,0.333711774400293,0.26905871827470923,0.0936830410284898,0.09000243797039488,0.25413120884617035,0.317823970166776,0.3380423830166588
8,Colorado,2176757.0,605861.0,652257.0,462324.0,71953.0,143078.0,1104410.0,49947.0,867068.0,78212.0,160165.0,14919.0,77177.0,6880.0,53029.0,7890.0,159025.0,10955.0,292839.0,7780.0,529787.0,10303.0,15156.0,11672.0,38275.0,14051.0,58575.0,6235.0,51518.0,3900287.0,317116.0,812615.0,1145007.0,1625549.0,0.21239118560317022,0.7088064980521481,0.11469288682536426,0.05446693892684416,0.32810212394652166,0.1619940062543433,0.11484084194361448,0.04726956834316868,0.03606062002541196,0.01447261457641559,0.40468989355434226,0.2336877089715098,0.19347065789111337,0.10795975966616453,0.08130581159796701,0.20834748827458083,0.2935699347253164,0.4167767654021358
9,Nebraska,765490.0,218226.0,237634.0,161575.0,59566.0,57486.0,405287.0,19600.0,317325.0,32367.0,59725.0,5519.0,28237.0,3210.0,19812.0,3985.0,72889.0,4318.0,121402.0,1596.0,152589.0,2720.0,4021.0,5878.0,13186.0,7248.0,21348.0,1593.0,15429.0,1266440.0,108346.0,326400.0,420964.0,410730.0,0.21107395263164772,0.6799321645892423,0.1242207302500362,0.058173183943014024,0.3514637536376667,0.1634968598175139,0.13943184779775866,0.05183807269037646,0.034346166083359844,0.010351201478743069,0.4035009642486278,0.30832983634074695,0.25346202266051193,0.0935847726471625,0.08555162502763652,0.2577303306907552,0.3323994820125707,0.3243185622690376
10,Virginia,3175524.0,915644.0,977452.0,663434.0,72577.0,244432.0,1587460.0,61890.0,1215157.0,163399.0,262593.0,19143.0,109710.0,10901.0,86330.0,19280.0,261676.0,11642.0,403447.0,9284.0,776518.0,17819.0,32323.0,28178.0,65644.0,29189.0,101338.0,8524.0,86997.0,5822007.0,588385.0,1398061.0,1545104.0,2290457.0,0.20892111034273397,0.6787381886783187,0.1334314468320185,0.048463369006778924,0.38357293094706,0.14856464343088635,0.1121144490954531,0.06862284485826962,0.028046997150008794,0.011814681051969835,0.35537074707829763,0.30033467630193345,0.22362423100201492,0.0892369217240188,0.10106222819725226,0.2401338576198895,0.26539026833873613,0.39341364584412214
11,Washington,2895575.0,851589.0,871429.0,603302.0,74073.0,196892.0,1429225.0,68314.0,1103837.0,112158.0,216369.0,16420.0,109019.0,9720.0,70644.0,11200.0,220369.0,14403.0,472636.0,10353.0,645566.0,13735.0,20054.0,16147.0,46787.0,26151.0,95333.0,6561.0,64059.0,5215063.0,437484.0,1133822.0,1730653.0,1913104.0,0.20835309049152587,0.6923134300097885,0.12108107842178638,0.05828088701882266,0.34139659753992824,0.13090027822288125,0.12094967896072868,0.04836571389089213,0.02957258042990397,0.015783961129346765,0.4064932374441386,0.2565703753138208,0.21526291528102467,0.09290569243840271,0.0838885359582425,0.21741290565425575,0.33185658543338786,0.36684197295411386
12,Maryland,2215935.0,611614.0,694746.0,457819.0,83242.0,147384.0,1164595.0,33910.0,853151.0,100193.0,228352.0,13281.0,83092.0,5631.0,59129.0,9526.0,177610.0,5375.0,251505.0,6662.0,553995.0,10477.0,19309.0,20332.0,59284.0,16805.0,87089.0,5040.0,82877.0,4167339.0,396131.0,1009495.0,1061018.0,1700695.0,0.20660308176909523,0.6589732074743864,0.11233716393326418,0.038227359786981954,0.3049597467622396,0.1378083073059882,0.08695182211241508,0.050904155266757865,0.02092416692619122,0.011882487866913281,0.35174242932921507,0.2553758038585209,0.16175140046585942,0.057326796865225155,0.09505610174742203,0.2422397122000394,0.2546032372216419,0.40810094883089665
13,Minnesota,2194452.0,650280.0,649037.0,452831.0,70315.0,144080.0,1130107.0,47712.0,880502.0,84656.0,163484.0,11712.0,86121.0,6474.0,38068.0,7748.0,197370.0,9817.0,347140.0,5605.0,490889.0,10199.0,11462.0,11858.0,34538.0,15811.0,65453.0,4136.0,43959.0,3809229.0,252805.0,921287.0,1237009.0,1398128.0,0.2063526566085747,0.6976967414800697,0.11307602416285836,0.051401939638919474,0.3411622471185621,0.11971420686271503,0.14534596560549592,0.03777337922561647,0.0275019119950022,0.011289159587024214,0.470846221319422,0.2555823777911889,0.1945633983067533,0.08599646532903628,0.06636644843352815,0.24185655417408614,0.32473999331623277,0.3670370040761529
14,Oklahoma,1485310.0,410170.0,487050.0,306120.0,51924.0,198846.0,732892.0,62283.0,545915.0,118911.0,125300.0,17652.0,61677.0,10116.0,51958.0,15245.0,166254.0,11195.0,222920.0,4499.0,234103.0,12160.0,11082.0,22782.0,36351.0,21158.0,49973.0,3520.0,30837.0,2607613.0,301260.0,816934.0,821258.0,668161.0,0.20609839023503512,0.6285186325839236,0.21341407133765072,0.10240579548107688,0.4869190986483,0.22251635593540825,0.16296678158327157,0.0839949531402377,0.047818379856053646,0.018855667597086363,0.5231907753205404,0.38526710973568057,0.2974511816226399,0.10245364845591874,0.11553094726863226,0.31328805309683605,0.31494627461973845,0.2562347250147932
15,Georgia,3803012.0,1014451.0,1248902.0,768924.0,58756.0,494416.0,1958023.0,127505.0,1402762.0,322745.0,419249.0,44166.0,136012.0,24510.0,123553.0,28127.0,359918.0,22170.0,473882.0,13520.0,737695.0,35850.0,40923.0,52355.0,104761.0,56171.0,146418.0,13233.0,120959.0,6978172.0,866099.0,1942122.0,1945918.0,2224033.0,0.20218816033186326,0.6156800133237036,0.20160175237793887,0.08332206079069862,0.43496982455383737,0.24512426600361864,0.1655376427601764,0.07248386140782641,0.04469289509970729,0.017997510699333745,0.4669610409909734,0.3332251330227348,0.2772657942928787,0.09861243591272208,0.12411545602487299,0.2783138621404001,0.27885784414600273,0.3187128376887242
16,Illinois,4864864.0,1327233.0,1461981.0,965858.0,65030.0,446282.0,2360105.0,124716.0,1763004.0,280599.0,427467.0,40967.0,169634.0,21721.0,149578.0,29142.0,444820.0,21880.0,622871.0,14456.0,988623.0,31404.0,42521.0,49920.0,108940.0,57076.0,176711.0,11532.0,120706.0,8706376.0,914782.0,2269285.0,2469625.0,3052684.0,0.19853751307333567,0.6606501726082623,0.15902368418895896,0.06606700146208123,0.39628932896085955,0.19452424252496428,0.12680167426546565,0.06148594191095488,0.03393558133294869,0.014411626601693386,0.42480892796753467,0.3142389525368249,0.24413675696253428,0.08720640058077103,0.10507035303781964,0.2606463355131917,0.2836570577700756,0.35062625367891304
17,Kentucky,1732713.0,494951.0,539627.0,343028.0,50247.0,221371.0,754846.0,76662.0,569437.0,126831.0,126185.0,17878.0,59224.0,14829.0,57919.0,20431.0,217114.0,14948.0,239875.0,4963.0,267900.0,15740.0,15228.0,27079.0,42115.0,27234.0,55772.0,4295.0,29801.0,3039414.0,401064.0,990911.0,893654.0,753785.0,0.19797162022793158,0.6356761244340998,0.22676413133555348,0.11865364286278109,0.5012765991083568,0.23187465954190553,0.20384065541320723,0.08600896672209477,0.05866032500990884,0.01818861479936818,0.5082665977783518,0.39134896089256294,0.32809676408934296,0.12596785546691694,0.13195438331204634,0.32602041051334235,0.2940218081511765,0.24800339802343477
18,Massachusetts,2624294.0,714136.0,748388.0,511108.0,79835.0,158083.0,1180984.0,39939.0,903242.0,106962.0,206109.0,11182.0,71633.0,8962.0,65918.0,10632.0,201438.0,7753.0,258148.0,8264.0,664129.0,15033.0,22507.0,22195.0,60912.0,18014.0,86524.0,6364.0,78125.0,4832728.0,446304.0,1126183.0,1108231.0,2152010.0,0.194760190740824,0.6829452102385394,0.11805458576755308,0.042345000588434246,0.3416541295744416,0.13502384833665398,0.11968482905982906,0.05013438958834347,0.0291574683810892,0.012290431340005027,0.4004528502930208,0.2670653494892127,0.17232011326024987,0.07532341488241073,0.09235032470273519,0.23303256463016334,0.2293178925029507,0.44529921816415075
19,Iowa,1267873.0,376421.0,372236.0,245721.0,59955.0,93518.0,622160.0,24969.0,470268.0,61180.0,96185.0,7369.0,55707.0,3164.0,29571.0,6434.0,145545.0,6460.0,204022.0,3084.0,223862.0,6752.0,6805.0,10277.0,24588.0,13252.0,34935.0,2150.0,22285.0,2104792.0,162649.0,649269.0,682334.0,610540.0,0.1938056887401183,0.6601215357998689,0.13067049706711678,0.05041828457889859,0.38877768245797983,0.1168273194241867,0.09665495646861158,0.04233479625474572,0.03069146055244629,0.01358913574154204,0.49804529025595634,0.29476552416463503,0.2750119326789383,0.08798854102721507,0.07727556927240316,0.30847181099129983,0.3241812017529523,0.2900714179833447
20,Indiana,2599169.0,746172.0,794573.0,502105.0,55746.0,265735.0,1255695.0,81127.0,925919.0,160089.0,222876.0,24519.0,106900.0,13258.0,77000.0,19702.0,331402.0,15561.0,351405.0,6400.0,433549.0,17118.0,22379.0,29414.0,68164.0,32627.0,81477.0,4886.0,48807.0,4467893.0,491834.0,1480040.0,1284953.0,1211066.0,0.19317905068889327,0.631918023894595,0.17466133834616118,0.08055937861825577,0.41802514590106143,0.18657119594579172,0.14689002636885373,0.0561144276339774,0.042404473438956196,0.014547140691307402,0.4334000050636757,0.3014408985632007,0.28594089602467926,0.09099882666269346,0.11008186632938613,0.33126129027709483,0.2875970843527363,0.2710597590407828
21,South Dakota,345449.0,105749.0,102260.0,66190.0,56274.0,33216.0,174383.0,8240.0,135360.0,20909.0,27948.0,4067.0,11075.0,809.0,5991.0,1848.0,43162.0,1747.0,55005.0,911.0,62466.0,1989.0,1483.0,3264.0,6976.0,4197.0,8826.0,486.0,5718.0,582850.0,45157.0,180511.0,186784.0,170398.0,0.19160570735477594,0.6472716604733033,0.16000077071662194,0.05738161559888579,0.4279632396585955,0.26859067494386474,0.11897058823529412,0.04105754276827372,0.030783056103749647,0.014374299824857599,0.5728686635944701,0.31875,0.3222759732780465,0.07833655705996131,0.07747619456120786,0.3097040404906923,0.320466672385691,0.2923530925624089
